company;name;avg_review;num_review;price;food_advice;country;region;wine_type;year;light_struct;dry_sweet;flat_acidic;notes
Campo alle Comete;Bolgheri Superiore ;4.3;305;52.8;Beef / Lamb / Veal;Italy;Bolgheri Superiore;Miscela;2015;58;49;14;black berries/wood/herbaceous
Aldo Conterno;Barolo Bussia Cicala ;4.3;45;105.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;65;75;10;herbaceous/wood/red fruits
Mastrojanni;Vigna Schiena d'Asino Brunello di Montalcino ;4.4;184;139.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2010;50;59;5;wood/herbaceous/black berries
Giovanni Rosso;Barolo Cerretta ;4.3;72;75.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;63;77;5;red fruits/herbaceous/wood
Masseria Frattasi;Kapnios Aglianico ;4.4;37;95.28;Beef / Pasta / Lamb;Italy;Campania;Aglianico;2017;85;34;31;wood/herbaceous/red fruits
Tenuta Luce;Lux Vitis ;4.6;46;142.89;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2017;63;53;23;wood/black berries/spezie
Caruso & Minini;Nino Rosso ;4.7;46;46.0;Beef / Pasta / Lamb;Italy;Sicilia;Miscela;2012;85;30;33;red fruits/black berries/herbaceous
Bergadano;Sarmassa Barolo ;4.3;34;55.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;57;75;0;red fruits/herbaceous/wood
Antinori;Tignanello ;4.5;1757;258.73;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2001;53;42;11;wood/black berries/herbaceous
Monte Zovo;Amarone della Valpolicella ;4.3;50;45.5;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Miscela;2017;85;22;51;wood/black berries/red fruits
Palazzo;Alcineo Toscana Rosso ;4.4;32;25.92;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2015;45;41;15;black berries/wood/herbaceous
Sobrero;Ciabot Tanasio Barolo ;4.4;66;41.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;62;78;3;herbaceous/red fruits/wood
Caggio;Ipsus Chianti Classico Gran Selezione ;4.6;48;389.98;Beef / Veal / Poultry;Italy;Chianti Classico;Sangiovese;2015;45;64;0;red fruits/Floreale/black berries
Mastrojanni;Vigna Schiena d'Asino Brunello di Montalcino ;4.4;122;177.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2013;50;59;5;wood/herbaceous/black berries
Valentina Cubi;Morar Amarone della Valpolicella Classico ;4.3;136;59.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2009;85;24;47;wood/frutta secca/herbaceous
Oddero;Barolo Villero ;4.3;235;79.9;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2015;59;78;2;herbaceous/red fruits/wood
Tenuta San Guido;Sassicaia ;4.7;1466;598.0;Beef / Pasta / Lamb;Italy;Bolgheri Sassicaia;Cabernet Sauvignon;1997;62;64;10;wood/black berries/herbaceous
Gaja;Sorì San Lorenzo ;4.6;116;598.0;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2009;63;73;12;herbaceous/wood/red fruits
Marion;Teroldego ;4.4;94;26.87;Beef / Pasta / Lamb;Italy;Veneto;Teroldego;2017;68;39;22;black berries/wood/herbaceous
Avignonesi;Desiderio Merlot ;4.3;327;33.5;Beef / Lamb / Veal;Italy;Cortona;Merlot;2017;56;44;13;wood/black berries/herbaceous
Massolino;Barolo Riserva Vigna Rionda ;4.3;345;145.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2011;63;77;10;herbaceous/wood/red fruits
Biserno;Lodovico ;4.7;315;519.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;59;41;15;wood/black berries/herbaceous
Altesino;Brunello di Montalcino Montosoli ;4.5;250;108.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;49;58;8;wood/herbaceous/black berries
Ornellaia;Le Serre Nuove ;4.3;4727;65.98;Beef / Pasta / Lamb;Italy;Bolgheri;Cabernet Franc;2016;65;64;8;wood/black berries/herbaceous
Argiolas;Turriga Isola dei Nuraghi ;4.4;384;79.0;Beef / Pasta / Lamb;Italy;Isola dei Nuraghi;Vermentino;2017;84;46;29;wood/black berries/herbaceous
De Stefani;Malanotte del Piave ;4.4;69;40.4;Beef / Pasta / Lamb;Italy;Piave Malanotte;Raboso Piave;2015;64;42;27;wood/black berries/herbaceous
Ciacci Piccolomini d'Aragona;Brunello di Montalcino ;4.2;1287;85.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2013;46;56;7;wood/herbaceous/red fruits
Produttori del Barbaresco;Barbaresco Riserva Pora ;4.3;126;66.0;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2016;62;70;5;herbaceous/red fruits/wood
Masseto;Toscana ;4.7;394;1700.0;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2003;58;46;17;wood/black berries/herbaceous
Farnese;Edizione Cinque Autoctoni ;4.3;1453;28.9;Beef / Pasta / Veal;Italy;Abruzzo;Miscela;2018;69;38;27;wood/black berries/red fruits
Rinforzo;Primitivo Salento ;4.4;1275;18.5;Beef / Pasta / Lamb;Italy;Salento;Primitivo;2019;68;21;48;wood/black berries/red fruits
Domenico Clerico;Barolo Ciabot Mentin Ginestra ;4.4;84;73.5;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;66;79;8;herbaceous/wood/black berries
Oasi degli Angeli;Kupra Marche ;4.5;47;300.0;Beef / Pasta / Veal;Italy;Marche;Grenache;2015;59;48;19;wood/red fruits/herbaceous
Fontodi;Vigna del Sorbo Gran Selezione Chianti Classico ;4.3;243;83.98;Beef / Veal / Poultry;Italy;Chianti Classico;Sangiovese;2017;52;60;12;wood/herbaceous/red fruits
Notte Rossa;Primitivo di Manduria Riserva ;4.3;63;17.9;Beef / Pasta / Lamb;Italy;Primitivo di Manduria;Primitivo;2017;66;25;45;wood/black berries/herbaceous
Schola Sarmenti;Cubardi Primitivo ;4.4;949;16.9;Beef / Pasta / Lamb;Italy;Salento;Primitivo;2018;70;25;41;wood/black berries/red fruits
Nino Negri;5 Stelle Sfursat ;4.4;1110;90.0;Beef / Lamb / Game (deer, chamois);Italy;Valtellina;Nebbiolo;2009;66;76;16;wood/herbaceous/black berries
Gaja;Costa Russi (Barbaresco) Langhe ;4.5;85;515.0;Beef / Pasta / Lamb;Italy;Langhe;Nebbiolo;2015;62;67;12;herbaceous/wood/black berries
Pio Cesare;Barbaresco ;4.3;33;54.9;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2018;60;68;6;wood/herbaceous/red fruits
Poggio Antico;Brunello di Montalcino ;4.3;73;161.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;1995;46;53;6;wood/herbaceous/red fruits
Luigi Einaudi;Cannubi Barolo ;4.3;56;62.98;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;62;77;7;herbaceous/wood/red fruits
Antinori;Tenuta Guado al Tasso Matarocchio ;4.7;178;598.0;Beef / Lamb / Veal;Italy;Maremma Tuscany;Cabernet Franc;2016;54;45;13;black berries/wood/herbaceous
Luigi Einaudi;Cannubi Barolo ;4.4;88;134.18;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;62;77;7;herbaceous/wood/red fruits
Fontodi;Flaccianello della Pieve ;4.5;176;135.0;Beef / Lamb / Veal;Italy;Colli della Tuscany Centrale;Sangiovese;2018;55;46;10;wood/herbaceous/black berries
Soldera;Brunello di Montalcino Riserva ;4.7;305;1520.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;1999;44;56;14;herbaceous/red fruits/wood
Giacomo Fenocchio;Barolo Cannubi ;4.3;35;58.6;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;59;75;6;herbaceous/red fruits/wood
Biserno;Bibbona ;4.6;368;177.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2012;57;43;11;wood/black berries/herbaceous
Coppo;Pomorosso Barbera d'Asti ;4.4;228;63.1;Pasta / Veal / Pork;Italy;Barbera d'Asti;Barbera;2017;58;25;11;wood/black berries/red fruits
Mamete Prevostini;Corte di Cama Sforzato di Valtellina ;4.3;324;44.8;Beef / Lamb / Game (deer, chamois);Italy;Sforzato della Valtellina;Nebbiolo;2017;67;73;17;wood/red fruits/herbaceous
Raineri;Monserra Barolo ;4.3;47;130.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;66;82;7;wood/herbaceous/red fruits
Allegrini;La Poja (Monovitigno Corvina Veronese) ;4.4;661;108.0;Beef / Pasta / Lamb;Italy;Verona;Corvina;2007;66;40;22;wood/black berries/herbaceous
Punica;Barrua ;4.4;30;32.5;Beef / Pasta / Lamb;Italy;Isola dei Nuraghi;Carignan;2018;82;42;29;wood/black berries/herbaceous
Gaja;Sorì Tildìn (Barbaresco) Langhe ;4.6;117;598.0;Beef / Pasta / Lamb;Italy;Langhe;Nebbiolo;2009;64;69;9;herbaceous/wood/red fruits
Bartolo Mascarello;Barolo ;4.4;453;974.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2009;59;77;9;herbaceous/red fruits/wood
Allegrini;Amarone della Valpolicella Classico ;4.2;3425;86.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2013;85;26;50;wood/black berries/frutta secca
Poggio Al Sole;Casasilia Chianti Classico Gran Selezione ;4.3;50;31.0;Beef / Lamb / Veal;Italy;Chianti Classico;Sangiovese;2018;50;42;10;wood/herbaceous/black berries
Produttori del Barbaresco;Barbaresco Riserva Montestefano ;4.3;227;49.9;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2015;64;70;6;herbaceous/red fruits/wood
Domenico Clerico;Barolo Aeroplan Servaj ;4.4;30;105.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;66;80;12;wood/herbaceous/spezie
Gaja;Conteisa Barolo ;4.6;93;239.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2014;59;67;9;herbaceous/wood/red fruits
Manincor;Mason di Mason ;4.3;99;69.9;Beef / Veal / Game (deer, chamois);Italy;SÃ¼dtirol - Alto Adige;Pinot Nero;2018;47;35;18;red fruits/wood/herbaceous
Poggio di Sotto;Brunello di Montalcino ;4.3;144;129.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2014;46;56;8;herbaceous/wood/red fruits
Le Mortelle;Poggio Alle Nane Maremma Toscana ;4.4;106;52.86;Beef / Lamb / Veal;Italy;Maremma Tuscany;Miscela;2019;58;40;15;black berries/wood/herbaceous
Farina;Amarone della Valpolicella Classico ;4.2;1226;33.6;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2017;85;23;48;wood/black berries/red fruits
Col d'Orcia;Poggio Al Vento Brunello di Montalcino Riserva ;4.3;646;117.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2001;51;58;8;wood/herbaceous/red fruits
Tommasi;Amarone della Valpolicella Classico ;4.3;570;82.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2005;85;23;49;wood/black berries/red fruits
Coppo;Pomorosso Barbera d'Asti ;4.3;299;85.0;Pasta / Veal / Pork;Italy;Barbera d'Asti;Barbera;2009;58;25;11;wood/black berries/red fruits
Palazzona di Maggio;Le Armi Sangiovese Superiore Riserva ;4.4;40;35.0;Beef / Pasta / Lamb;Italy;Sangiovese di Romagna;Sangiovese;2016;69;38;20;wood/black berries
Mastrojanni;Vigna Schiena d'Asino Brunello di Montalcino ;4.4;47;175.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;50;59;5;wood/herbaceous/black berries
Antinori;Tignanello ;4.5;12819;212.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2014;53;42;11;wood/black berries/herbaceous
San Giovenale;Habemus Lazio Rosso (Etichetta Bianca) ;4.5;42;53.9;Beef / Pasta / Veal;Italy;Lazio;Miscela;2019;56;41;16;wood/black berries/herbaceous
Paolo Scavino;Rocche dell'Annunziata Barolo Riserva ;4.4;73;210.5;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;63;79;10;herbaceous/wood/red fruits
Masi;Campolongo di Torbe Amarone della Valpolicella Classico ;4.4;157;108.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2012;85;27;50;wood/black berries/herbaceous
Bertani;Amarone della Valpolicella Classico ;4.3;809;96.08;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Miscela;2010;83;26;45;wood/frutta secca/herbaceous
Banfi;Brunello di Montalcino ;4.3;657;119.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;1997;48;54;4;wood/herbaceous/red fruits
Aldo Conterno;Barolo Riserva Granbussia ;4.5;38;392.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2008;62;77;12;herbaceous/wood/red fruits
Gianfranco Fino;Es Più Sole ;4.4;75;52.0;Beef / Pasta / Lamb;Italy;Primitivo di Manduria;Primitivo;2017;70;20;54;black berries/wood/red fruits
Gaja;Barbaresco ;4.4;916;200.0;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2014;60;68;8;herbaceous/wood/red fruits
Lornano;Chianti Classico Gran Selezione ;4.3;139;39.0;Beef / Veal / Poultry;Italy;Chianti Classico;Sangiovese;2015;45;52;3;wood/black berries/herbaceous
Giuseppe Rinaldi;Brunate Barolo ;4.5;106;550.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2015;60;75;14;herbaceous/red fruits/wood
La Spinetta;Sassontino ;4.3;130;63.4;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2006;57;42;6;wood/herbaceous/black berries
Tenuta di Nozzole;Toscana Il Pareto ;4.4;303;65.0;Beef / Lamb / Veal;Italy;Tuscany;Cabernet Sauvignon;2015;58;44;15;wood/black berries/herbaceous
Cerbaiona;Brunello di Montalcino ;4.4;245;199.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2008;46;58;15;herbaceous/wood/red fruits
Galardi;Terra di Lavoro ;4.3;391;39.9;Beef / Pasta / Lamb;Italy;Roccamonfina;Miscela;2015;83;46;27;herbaceous/black berries/wood
Ornellaia;Le Serre Nuove ;4.3;2366;69.9;Beef / Pasta / Lamb;Italy;Bolgheri;Miscela;2017;65;64;8;wood/black berries/herbaceous
Tenute Guicciardini Strozzi;Sòdole ;4.3;108;21.85;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2015;51;43;13;wood/black berries/herbaceous
Oddero;Barolo Vigna Rionda ;4.5;36;199.9;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2009;61;69;5;herbaceous/wood/black berries
Elio Altare;Arborina Barolo ;4.4;137;89.9;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2015;62;75;11;herbaceous/red fruits/wood
Aldo Conterno;Barolo Bussia Cicala ;4.4;187;170.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2014;65;75;10;herbaceous/wood/red fruits
Cordero di Montezemolo;Barolo Monfalletto ;4.3;31;104.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;1971;63;76;7;herbaceous/wood/red fruits
Ca' Rugate;Amarone della Valpolicella ;4.3;268;40.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Miscela;2015;84;25;48;wood/black berries/herbaceous
Cocito;Barbaresco Baluchin Riserva ;4.3;69;62.5;Beef / Pasta / Lamb;Italy;Barbaresco;Nebbiolo;2012;66;70;5;herbaceous/red fruits/wood
Antolini;Ca' Coato Amarone della Valpolicella Classico ;4.4;94;46.5;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Corvina;2016;85;21;56;wood/black berries/herbaceous
Arnaldo-Caprai;25 anni Montefalco Sagrantino ;4.4;221;59.0;Beef / Pasta / Veal;Italy;Montefalco Sagrantino;Sagrantino;2015;59;55;6;wood/herbaceous/black berries
E. Pira & Figli;Mosconi Barolo ;4.3;105;135.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;66;81;8;herbaceous/wood/red fruits
Tenuta Moraia;Perpiero ;4.6;74;74.01;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;61;52;8;wood/black berries/herbaceous
Le Salette;Ca' Carnocchio Veronese ;4.3;85;24.9;Beef / Pasta / Lamb;Italy;Rosso Veronese;Miscela;2016;65;36;19;wood/black berries/herbaceous
Terlan (Terlano);Lagrein Riserva Porphyr ;4.3;504;95.0;Beef / Pasta / Lamb;Italy;SÃ¼dtirol - Alto Adige;Lagrein;2014;68;42;20;black berries/wood/herbaceous
Ferragù;Valpolicella Superiore ;4.4;183;33.9;Beef / Pasta / Veal;Italy;Valpolicella;Miscela;2017;61;39;19;wood/black berries/herbaceous
Taurino;Patriglione ;4.4;56;57.9;Beef / Pasta / Lamb;Italy;Salento;Negroamaro;2013;82;40;31;herbaceous/wood/black berries
Duemani;Duemani Cabernet Franc ;4.3;169;109.0;Beef / Lamb / Veal;Italy;Costa Tuscany;Cabernet Franc;2016;54;44;15;black berries/wood/herbaceous
Boffalora;Làsasa Reserve Valtellina Superiore Nebbiolo ;4.3;46;45.5;Beef / Lamb / Game (deer, chamois);Italy;Valtellina Superiore;Nebbiolo;2016;65;74;4;herbaceous/red fruits/Invecchiamento
Cascina Degli Ulivi;Etoile du Raisin ;4.4;101;71.0;Beef / Pasta / Lamb;Italy;Piemonte;Barbera;2007;71;44;12;herbaceous/wood/black berries
Cantina Diomede;Canace Nero di Troia ;4.4;570;17.9;Beef / Pasta / Lamb;Italy;Puglia;Nero di Troia;2018;84;39;40;wood/black berries/herbaceous
Mirafiore;Barolo Lazzarito ;4.4;320;100.98;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2007;65;74;5;herbaceous/wood/black berries
Azienda Agricola Urlari;L'Urlo ;4.3;62;24.22;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2017;55;42;12;black berries/red fruits/herbaceous
Ornellaia;Le Serre Nuove ;4.4;2410;49.9;Beef / Pasta / Lamb;Italy;Bolgheri;Miscela;2019;65;64;8;wood/black berries/herbaceous
Salicutti;Piaggione Brunello di Montalcino Riserva ;4.5;27;179.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2013;43;51;13;wood/herbaceous/red fruits
San Marzano;Cinquanta Collezione N.V.;4.3;32632;17.7;Beef / Pasta / Lamb;Italy;Vino d'Italia;Negroamaro;na;83;37;43;wood/black berries/red fruits
Altesino;Brunello di Montalcino Montosoli ;4.4;401;108.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2007;49;58;8;wood/herbaceous/black berries
Gianfranco Alessandria;San Giovanni Barolo ;4.3;72;108.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;64;78;7;wood/herbaceous/red fruits
Tommasi;Amarone della Valpolicella Classico ;4.3;4555;47.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Oseleta;2016;85;23;49;wood/black berries/red fruits
Siro Pacenti;Pelagrilli Brunello di Montalcino ;4.3;499;49.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;46;59;9;wood/red fruits/herbaceous
Masseto;Toscana ;4.7;916;1100.02;Beef / Lamb / Veal;Italy;Tuscany;Merlot;2012;58;46;17;wood/black berries/herbaceous
Podere le Ripi;Bonsai ;4.5;32;198.22;Beef / Lamb / Veal;Italy;Rosso di Montalcino;Sangiovese;2017;46;44;10;herbaceous/wood/red fruits
Fattoria dei Barbi;Brunello di Montalcino Vigna di Fiore ;4.3;54;57.95;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;49;58;6;herbaceous/wood/red fruits
Antinori;Tenuta Tignanello 'Solaia' ;4.6;1739;379.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2012;54;42;15;wood/black berries/herbaceous
Paolo Scavino;Barolo Carobric ;4.4;51;82.5;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2016;64;77;7;herbaceous/wood/red fruits
Castello dei Rampolla;Sammarco ;4.3;44;47.5;Beef / Lamb / Veal;Italy;Tuscany;Sangiovese;2016;55;48;11;wood/herbaceous/black berries
Antinori;Tenuta Guado al Tasso Matarocchio ;4.6;589;1110.0;Beef / Lamb / Veal;Italy;Maremma Tuscany;Cabernet Franc;2011;54;45;13;black berries/wood/herbaceous
Prunotto;Barolo Cerretta ;4.5;28;94.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;63;82;9;red fruits/Floreale
Terlan (Terlano);Lagrein Riserva Porphyr ;4.4;394;79.0;Beef / Pasta / Lamb;Italy;SÃ¼dtirol - Alto Adige;Lagrein;2017;68;42;20;black berries/wood/herbaceous
Villa Rinaldi;Corpus Amarone della Valpolicella ;4.7;197;320.85;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Corvina;2000;81;21;53;black berries/wood/herbaceous
Tenuta San Guido;Sassicaia ;4.6;292;666.0;Beef / Pasta / Lamb;Italy;Bolgheri Sassicaia;Sangiovese;1989;62;64;10;wood/black berries/herbaceous
Moschioni;Pignolo ;4.4;121;53.89;Beef / Pasta / Lamb;Italy;Colli Orientali del Friuli;Pignolo;2011;73;52;22;herbaceous/wood/black berries
La Sala;Campo All’Albero ;4.3;89;49.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2015;58;47;8;wood/herbaceous/black berries
Ricasoli;Roncicone Chianti Classico Gran Selezione ;4.3;78;58.0;Beef / Lamb / Veal;Italy;Chianti Classico;Sangiovese;2017;54;56;2;herbaceous/wood/red fruits
Réva;Cannubi Barolo ;4.5;27;195.0;Beef / Pasta / Lamb;Italy;Barolo;;2016;65;80;6;herbaceous/Invecchiamento/red fruits
Tedeschi;Marne 180 Amarone della Valpolicella ;4.4;558;33.9;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Miscela;2018;85;27;47;black berries/wood/frutta secca
Podere le Ripi;Amore e Magia Brunello di Montalcino ;4.5;223;85.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;54;62;8;herbaceous/red fruits/black berries
Prunotto;Barolo ;4.2;1273;34.6;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;59;73;5;red fruits/herbaceous/wood
Tenuta CastelGiocondo;Ripe al Convento Brunello di Montalcino Riserva ;4.3;160;69.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2005;52;58;12;wood/herbaceous/black berries
Pietroso;Brunello di Montalcino ;4.5;172;59.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;53;57;2;herbaceous/wood/red fruits
Odoardi;GB Giovan Battista Odoardi ;4.5;107;34.5;Beef / Pasta / Lamb;Italy;Calabria;Gaglioppo;2015;85;44;38;wood/black berries/herbaceous
Rocche dei Manzoni;Vigna Cappella di S. Stefano Perno Barolo ;4.4;108;110.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;62;76;7;wood/herbaceous/red fruits
La Bollina;Belan Primitivo Di Manduria ;4.3;125;24.99;Beef / Pasta / Lamb;Italy;Primitivo di Manduria;Primitivo;2018;68;27;44;black berries/wood/red fruits
Palazzo;Brunello di Montalcino ;4.3;50;39.9;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2016;52;60;7;wood/herbaceous/red fruits
Michele Chiarlo;Tortoniano Barolo ;4.3;120;34.5;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2017;60;74;2;herbaceous/red fruits/wood
Antinori;Tignanello ;4.4;216;305.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;1988;53;42;11;wood/black berries/herbaceous
Jankara;Lu Nieddu Colli del Limbara ;4.2;32;21.4;Beef / Pasta / Lamb;Italy;Colli del Limbara;Miscela;2018;77;43;34;wood/herbaceous/spezie
Manincor;Rubatsch Lagrein ;4.3;89;29.8;Beef / Pasta / Lamb;Italy;SÃ¼dtirol - Alto Adige;Lagrein;2019;62;40;17;black berries/wood/red fruits
Banfi;Brunello di Montalcino ;4.3;670;99.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2001;48;54;4;wood/herbaceous/red fruits
Gaja;Sperss Barolo ;4.6;726;478.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2001;64;77;8;herbaceous/wood/black berries
Tenuta Castiglioni;Giramonte Toscana ;4.4;69;108.0;Beef / Lamb / Veal;Italy;Tuscany;Miscela;2016;53;39;25;wood/black berries/red fruits
Firriato;Harmonium Nero d'Avola ;4.3;322;23.88;Beef / Pasta / Lamb;Italy;Terre Siciliane;Nero d'Avola;2014;84;45;28;wood/black berries/herbaceous
Nino Negri;5 Stelle Sfursat ;4.5;1251;90.0;Beef / Lamb / Game (deer, chamois);Italy;Valtellina;Nebbiolo;2011;66;76;16;wood/herbaceous/black berries
De Stefani;Kreda ;4.4;32;34.5;Beef / Pasta / Lamb;Italy;Veneto;Refosco dal Peduncolo rosso;2018;71;43;24;wood/black berries/frutta secca
Elio Altare;Arborina Barolo ;4.3;185;87.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;62;75;11;herbaceous/red fruits/wood
Ceretto;Barolo Brunate ;4.3;379;152.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2013;61;77;9;herbaceous/wood/red fruits
Domenico Clerico;Barolo Ciabot Mentin ;4.3;118;110.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2011;67;84;7;herbaceous/wood/red fruits
Feudi di Guagnano;Nero di Velluto Negroamaro ;4.4;50;31.0;Beef / Pasta / Lamb;Italy;Salento;Negroamaro;2015;85;38;30;herbaceous/wood/red fruits
Abbona;Barolo Terlo Ravera ;4.3;386;66.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2011;62;76;6;herbaceous/wood/red fruits
Conde;Predappio Raggio Brusa ;4.3;61;63.0;Beef / Pasta / Lamb;Italy;Emilia-Romagna;Sangiovese;2013;60;44;18;black berries/wood/red fruits
Bussola;Amarone della Valpolicella Classico Vigneto Alto TB ;4.7;161;212.0;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella Classico;Cabernet Sauvignon;2007;85;24;52;wood/black berries/frutta secca
Mascarello Giuseppe e Figlio;Barolo Riserva Monprivato Cà d'Morissio ;4.6;98;666.0;Beef / Pasta / Lamb;Italy;Barolo;Nebbiolo;2003;61;80;5;herbaceous/red fruits/wood
Ornellaia;Bolgheri Superiore ;4.6;93;208.0;Beef / Pasta / Lamb;Italy;Bolgheri Superiore;Merlot;2019;65;65;13;wood/black berries/herbaceous
Villa Rinaldi;Corpus Amarone della Valpolicella ;4.8;25;157.1;Beef / Lamb / Game (deer, chamois);Italy;Amarone della Valpolicella;Corvina;2008;81;21;53;black berries/wood/herbaceous
Casanova di Neri;Tenuta Nuova Brunello di Montalcino ;4.6;1160;119.0;Beef / Lamb / Game (deer, chamois);Italy;Brunello di Montalcino;Sangiovese;2015;52;57;13;wood/herbaceous/red fruits
